Fornitore;Data inserimento;Lotto di Taglio;Commessa BV;WO;Articolo;Mov. Mag;N. Riga;Materiale;U.M.;Qtà Avanzata;Qtà Consumata;Cls Impiego BV;Conceria;Conc Des;Partita;Causale di Resa Taglio;Inviato a ST400
T571383;2023-07-13 16:24:14;L57138320230713162414000;EPEV/2023/06324/A;WPEP/2023/2939;709464/V1OW1/15;2PE/2023/S/20332;1;0004A1V0389 1552;DQ;0;186,02;113;462810;RUSSO DI CASANDRINO S.P.A.;3408/23;R01/Riparazione (R);SI
T571383;2023-07-13 16:24:14;L57138320230713162414000;EPEV/2023/06324/A;WPEP/2023/2939;709464/V1OW1/15;2PE/2023/S/20332;2;0004A1V0389 1552;DQ;0;322,98;114;462810;RUSSO DI CASANDRINO S.P.A.;3408/23;R01/Riparazione (R);SI
T571383;2023-07-13 08:13:22;L57138320230713081322000;EPEV/2023/06504/A;WPEP/2023/2987;701024/V1W51/84;2PE/2023/S/20198;1;0004A1V0389 1000;DQ;0;83,91;113;462810;RUSSO DI CASANDRINO S.P.A.;WN0D;R01/Riparazione (R);SI
T571383;2023-07-13 08:13:22;L57138320230713081322000;EPEV/2023/06504/A;WPEP/2023/2987;701024/V1W51/84;2PE/2023/S/20198;2;0004A1V0389 1000;DQ;0;1209,09;114;462810;RUSSO DI CASANDRINO S.P.A.;WN0D;R01/Riparazione (R);SI
T571383;2023-07-13 09:12:42;L57138320230713091242000;EPEV/2023/06612/A;WPEP/2023/3014;717622/V3HV1/14;2PE/2023/S/20215;1;0004A1V2523 1712;DQ;0;127,00;197;502107;CARISMA SPA;507/23;R01/Riparazione (R);SI
T571383;2023-07-13 11:43:13;L57138320230713114313000;EPEV/2023/06722/A;WPEP/2023/3131;239988/V0016/81;2PE/2023/S/20253;1;0004A1V1305 1000;DQ;0;68,50;113;507243;DEVICONCIA DI DE VITA GIUSEPPE;2622/23;R01/Riparazione (R);SI
T571383;2023-07-13 11:43:13;L57138320230713114313000;EPEV/2023/06722/A;WPEP/2023/3131;239988/V0016/81;2PE/2023/S/20253;2;0004A1V1305 1000;DQ;0;557,50;114;507243;DEVICONCIA DI DE VITA GIUSEPPE;2622/23;R01/Riparazione (R);SI
T571383;2023-07-13 14:53:02;L57138320230713145302000;EPEV/2023/06751/A;WPEP/2023/3142;763966/V3IV1/10;2PE/2023/S/20278;1;0004A1V1218 1000;DQ;0;4,76;113;571373;F.L. LEATHER S.R.L.;1068/23;R01/Riparazione (R);SI
T571383;2023-07-13 14:53:02;L57138320230713145302000;EPEV/2023/06751/A;WPEP/2023/3142;763966/V3IV1/10;2PE/2023/S/20278;2;0004A1V1218 1000;DQ;0;185,24;114;571373;F.L. LEATHER S.R.L.;1068/23;R01/Riparazione (R);SI
T571383;2023-07-13 15:12:21;L57138320230713151221000;EPEV/2023/06726/A;WPEP/2023/3133;729029/VMAY3/16;2PE/2023/S/20285;1;0004A1V2523 1552;DQ;10;677,00;197;507243;DEVICONCIA DI DE VITA GIUSEPPE;2129/23;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 15:13:11;L57138320230713151311000;EPEV/2023/06726/A;WPEP/2023/3133;729029/VMAY3/16;2PE/2023/S/20286;1;0004A1V2523 1552;DQ;20;1385,00;197;507243;DEVICONCIA DI DE VITA GIUSEPPE;2539/23;/;SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07071/A;WPEP/2023/3273;754443/V3IV1/84;2PE/2023/S/20204;1;0004A1V1218 1000;DQ;50;635,41;113;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07071/A;WPEP/2023/3273;754443/V3IV1/84;2PE/2023/S/20204;2;0004A1V1218 1000;DQ;50;3014,76;114;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07090/A;WPEP/2023/3278;754443/V3IV1/84;2PE/2023/S/20204;3;0004A1V1218 1000;DQ;50;635,41;113;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07090/A;WPEP/2023/3278;754443/V3IV1/84;2PE/2023/S/20204;4;0004A1V1218 1000;DQ;50;3014,76;114;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07104/A;WPEP/2023/3258;754443/V3IV1/84;2PE/2023/S/20204;11;0004A1V1218 1000;DQ;50;635,41;113;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07104/A;WPEP/2023/3258;754443/V3IV1/84;2PE/2023/S/20204;12;0004A1V1218 1000;DQ;50;3014,76;114;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07114/A;WPEP/2023/3264;754443/V3IV1/84;2PE/2023/S/20204;7;0004A1V1218 1000;DQ;50;635,41;113;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07114/A;WPEP/2023/3264;754443/V3IV1/84;2PE/2023/S/20204;8;0004A1V1218 1000;DQ;50;3014,76;114;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07121/A;WPEP/2023/3267;754443/V3IV1/84;2PE/2023/S/20204;10;0004A1V1218 1000;DQ;50;3014,76;114;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07121/A;WPEP/2023/3267;754443/V3IV1/84;2PE/2023/S/20204;9;0004A1V1218 1000;DQ;50;635,41;113;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07126/A;WPEP/2023/3270;754443/V3IV1/84;2PE/2023/S/20204;5;0004A1V1218 1000;DQ;50;635,41;113;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:39:52;L57138320230713083952000;EPEV/2023/07126/A;WPEP/2023/3270;754443/V3IV1/84;2PE/2023/S/20204;6;0004A1V1218 1000;DQ;50;3014,76;114;571373;F.L. LEATHER S.R.L.;1068/23;003/Taglio in mix (-);SI
T571383;2023-07-13 08:53:25;L57138320230713085325000;EPEV/2023/07063/A;WPEP/2023/3286;737950/V29E0/10;2PE/2023/S/20207;1;0004A1V2616 3708;DQ;7;611,00;197;571373;F.L. LEATHER S.R.L.;552/22;117/Difettosità pelle – terza scelta/fine partita ;SI
T571383;2023-07-13 08:53:56;L57138320230713085356000;EPEV/2023/07063/A;WPEP/2023/3286;737950/V29E0/10;2PE/2023/S/20209;1;0004A1V2616 3708;DQ;3;176,00;197;571373;F.L. LEATHER S.R.L.;2124/22;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 08:54:26;L57138320230713085426000;EPEV/2023/07063/A;WPEP/2023/3286;737950/V29E0/10;2PE/2023/S/20210;1;0004A1V2616 3708;DQ;7;487,00;197;463546;RINO MASTROTTO GROUP SPA;10814510;117/Difettosità pelle – terza scelta/fine partita ;SI
T571383;2023-07-13 08:54:55;L57138320230713085455000;EPEV/2023/07063/A;WPEP/2023/3286;737950/V29E0/10;2PE/2023/S/20211;1;0004A1V2616 3708;DQ;33;2272,00;197;463546;RINO MASTROTTO GROUP SPA;10787619;/;SI
T571383;2023-07-13 08:17:40;L57138320230713081740000;EPEV/2023/07308/A;WPEP/2023/3439;709337/VCQC2/84;2PE/2023/S/20199;1;0004A1V2596 1000;DQ;54;4244,00;113;534962;MARMARA DERI SANAYI VE TICARET;CF1502;002/Abilità del tagliatore (-);SI
T571383;2023-07-13 08:59:43;L57138320230713085943000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20212;1;0004A1V0104 9521;DQ;8;94,21;113;534962;MARMARA DERI SANAYI VE TICARET;BV5332;117/Difettosità pelle – terza scelta/fine partita ;SI
T571383;2023-07-13 08:59:43;L57138320230713085943000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20212;2;0004A1V0104 9521;DQ;8;766,79;114;534962;MARMARA DERI SANAYI VE TICARET;BV5332;117/Difettosità pelle – terza scelta/fine partita ;SI
T571383;2023-07-13 09:00:21;L57138320230713090021000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20213;1;0004A1V0104 9521;DQ;1;10,94;113;534962;MARMARA DERI SANAYI VE TICARET;000000;117/Difettosità pelle – terza scelta/fine partita ;SI
T571383;2023-07-13 09:00:21;L57138320230713090021000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20213;2;0004A1V0104 9521;DQ;1;89,06;114;534962;MARMARA DERI SANAYI VE TICARET;000000;117/Difettosità pelle – terza scelta/fine partita ;SI
T571383;2023-07-13 09:01:51;L57138320230713090151000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20214;1;0004A1V0104 9521;DQ;6;57,99;113;534962;MARMARA DERI SANAYI VE TICARET;5332;/;SI
T571383;2023-07-13 09:01:51;L57138320230713090151000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20214;2;0004A1V0104 9521;DQ;6;472,01;114;534962;MARMARA DERI SANAYI VE TICARET;5332;/;SI
T571383;2023-07-13 09:14:20;L57138320230713091420000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20216;1;0004A1V0104 9521;DQ;5;40,92;113;550118;LUXURY TANNERY DOO;33360;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 09:14:20;L57138320230713091420000;EPEV/2023/07294/A;WPEP/2023/3435;239988/V0016/96;2PE/2023/S/20216;2;0004A1V0104 9521;DQ;5;333,08;114;550118;LUXURY TANNERY DOO;33360;004/Dimensione/conformità/qualità della pelle (-);SI
T571383;2023-07-13 09:22:08;L57138320230713092208000;EPEV/2023/07404/A;WPEP/2023/3328;766014/VCPP1/22;2PE/2023/S/20219;3;0004A1V2523 2113;DQ;39;1672,55;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1534;003/Taglio in mix (-);SI
T571383;2023-07-13 09:22:08;L57138320230713092208000;EPEV/2023/07404/A;WPEP/2023/3328;766014/VCPP1/22;2PE/2023/S/20219;4;0004A1V2523 2113;DQ;39;3346,45;114;534962;MARMARA DERI SANAYI VE TICARET;FCF1534;003/Taglio in mix (-);SI
T571383;2023-07-13 09:22:08;L57138320230713092208000;EPEV/2023/07419/A;WPEP/2023/3332;766014/VCPP1/22;2PE/2023/S/20219;1;0004A1V2523 2113;DQ;39;1672,55;197;534962;MARMARA DERI SANAYI VE TICARET;FCF1534;003/Taglio in mix (-);SI
T571383;2023-07-13 09:22:08;L57138320230713092208000;EPEV/2023/07419/A;WPEP/2023/3332;766014/VCPP1/22;2PE/2023/S/20219;2;0004A1V2523 2113;DQ;39;3346,45;114;534962;MARMARA DERI SANAYI VE TICARET;FCF1534;003/Taglio in mix (-);SI
T571383;2023-07-13 10:28:17;L57138320230713102817000;EPEV/2023/07269/A;WPEP/2023/3428;763966/V3IV1/21;2PE/2023/S/20229;2;0004A1V0356 2113;DQ;40;2145,50;197;463546;RINO MASTROTTO GROUP SPA;0904190;003/Taglio in mix (-);SI
T571383;2023-07-13 10:28:17;L57138320230713102817000;EPEV/2023/07336/A;WPEP/2023/3452;763966/V3IV1/21;2PE/2023/S/20229;1;0004A1V0356 2113;DQ;40;2145,50;197;463546;RINO MASTROTTO GROUP SPA;0904190;003/Taglio in mix (-);SI
